0.0,0.0,53348.0,0.0,320868.0,0.0,0.0,0.0,0.0,295648.0,0.0,0.0,0.0,320154.0,0.0,215142.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,294494.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,361014.0,292727.0,0.0,0.0,0.0,149730.0,0.0,0.0,0.0,0.0,87609.0,0.0,297037.0,0.0
0.0,0.0,301022.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201987.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,261276.0,263967.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189545.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148989.0,0.0,0.0,0.0,0.0,166003.0,0.0,94321.0,0.0,0.0,0.0,0.0,314895.0,0.0,0.0,121001.0,0.0,0.0,0.0,0.0,0.0,0.0,185263.0,266011.0,0.0,0.0,313884.0,0.0,0.0,115249.0,0.0,164658.0,0.0,0.0,0.0,0.0,0.0,313199.0,0.0,0.0,0.0,0.0,133011.0,166555.0,281334.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,354230.0,0.0,0.0,0.0,0.0,0.0,0.0,235436.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258027.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124273.0,368549.0,0.0,0.0,0.0,74670.0,0.0,0.0,0.0,0.0,63832.0,0.0
87008.0,0.0,0.0,0.0,342768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208191.0,0.0,0.0,180153.0,183276.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,354789.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,290903.0,0.0,0.0,0.0,0.0,0.0,0.0,85916.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167334.0,0.0,0.0,0.0,0.0,0.0,345023.0,280445.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,264279.0,0.0,0.0,0.0,0.0,0.0,78468.0,0.0,0.0,0.0,0.0,0.0,117485.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,88991.0,0.0,121631.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212626.0,0.0,0.0,0.0,0.0,292488.0,283261.0,238788.0,0.0,0.0,210867.0,0.0,179670.0,0.0,0.0,101850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285225.0,133854.0,0.0,0.0,165552.0,0.0,0.0,155787.0,0.0,0.0
0.0,0.0,368950.0,0.0,0.0,0.0,0.0,0.0,0.0,50363.0,144206.0,161893.0,0.0,0.0,0.0,141106.0,0.0,0.0,0.0,0.0,127561.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90619.0,0.0,64427.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171225.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,132843.0,238521.0,0.0,186124.0,0.0,0.0,0.0,0.0,0.0,0.0,240401.0,0.0,0.0,0.0,76871.0,0.0,0.0,265709.0,0.0,0.0,391901.0,0.0,0.0,0.0,0.0,208083.0,0.0,0.0,0.0,292978.0,52781.0,0.0,235791.0,0.0,0.0,0.0,0.0,0.0,0.0,115283.0,0.0,185731.0,0.0,0.0,279443.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,379328.0,0.0,368674.0,382841.0,244958.0,0.0,361532.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,278036.0,0.0,238847.0,0.0,0.0,0.0,140883.0,0.0,0.0,0.0,0.0,0.0,51381.0,0.0,0.0,149123.0,0.0,0.0,0.0,209926.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326932.0,0.0,352445.0,0.0,0.0,287513.0,0.0,0.0,0.0,172130.0,0.0,0.0,0.0,0.0,0.0,0.0,332027.0,0.0,0.0,0.0,0.0,136837.0,0.0,0.0,289555.0,0.0,247572.0,181620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,298073.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,183904.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,345151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61608.0,0.0,0.0,0.0,0.0,184268.0,0.0,0.0,0.0,0.0,238499.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149245.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,398149.0,0.0,0.0,0.0,0.0,0.0,112953.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221771.0,267314.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,102347.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87483.0,253328.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256196.0,0.0,255033.0,0.0,137176.0,0.0,134953.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,377414.0,0.0,0.0,0.0,0.0,287549.0,0.0,0.0,172207.0,0.0,0.0,0.0,0.0,0.0,0.0,153574.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235609.0,294509.0,66021.0,338204.0,0.0,224260.0,122657.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,339244.0,0.0
0.0,0.0,164595.0,0.0,0.0,354927.0,83128.0,0.0,0.0,0.0,345365.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183706.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126046.0,0.0,0.0,86316.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222188.0,0.0,0.0,80535.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228871.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57072.0,0.0,0.0,128854.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192364.0,335960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65224.0
0.0,0.0,0.0,0.0,0.0,0.0,188595.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,361541.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131562.0,0.0,0.0,206811.0,0.0,0.0,0.0,341880.0,0.0,0.0,0.0,0.0
0.0,257729.0,173624.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,332431.0,57973.0,0.0,0.0,0.0,0.0,0.0,157321.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131860.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,338523.0,0.0,117288.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,297997.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325432.0,0.0,392698.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174952.0,0.0,0.0,0.0,179448.0,0.0,0.0,249364.0,0.0,198927.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,155006.0,0.0,333468.0,0.0,365361.0,0.0,0.0,274677.0,0.0,312523.0,0.0,113148.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137725.0,0.0,0.0,168769.0,0.0,0.0,105137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,345477.0,0.0,0.0,0.0,192440.0,306644.0,0.0,0.0,0.0,361874.0,0.0,0.0,0.0,0.0,0.0,0.0,257911.0,0.0,0.0,0.0,0.0,0.0,347970.0,0.0,0.0,0.0,339205.0,0.0,0.0,210951.0,0.0,0.0,0.0,0.0,0.0,118189.0,0.0,0.0,0.0,0.0,306145.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295702.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,237132.0,0.0,0.0,0.0,187972.0,0.0,0.0,0.0,253259.0,143380.0,0.0,0.0,0.0
0.0,0.0,64399.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94959.0,0.0,0.0,180820.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179696.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236203.0,0.0,0.0,118134.0,0.0,168259.0,319584.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168026.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209492.0,0.0,0.0,109344.0,214249.0,0.0,0.0,0.0,0.0,0.0,0.0,243614.0,0.0,0.0,0.0,0.0,386171.0,165270.0,0.0,52328.0,0.0,0.0,0.0,354827.0,0.0,303740.0,0.0,89843.0,0.0,0.0,392284.0,166538.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,371845.0,0.0,0.0,0.0,331013.0,0.0,0.0,109595.0,0.0,245800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121779.0,0.0,262992.0,358755.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112872.0
0.0,0.0,315915.0,101220.0,0.0,0.0,212954.0,0.0,275901.0,0.0,0.0,0.0,0.0,0.0,0.0,78438.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90468.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,247014.0,243629.0,0.0,0.0,0.0,0.0,343330.0,0.0,0.0,0.0,52825.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,337247.0,0.0,0.0,308627.0,0.0,0.0,0.0,302548.0,0.0,369802.0,0.0,156919.0,0.0,0.0,0.0,211390.0,0.0,0.0,0.0,0.0,164395.0,123333.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155160.0,0.0,0.0,0.0,0.0,0.0,206744.0,0.0,0.0,0.0,229716.0,0.0,0.0,0.0,191437.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53973.0,0.0,0.0,0.0,0.0,82429.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,322491.0,0.0,0.0,0.0,0.0,0.0,247563.0,342144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,355423.0,352646.0,0.0,293264.0,0.0,0.0,0.0,226908.0,0.0,0.0,228336.0,0.0,256559.0,0.0,0.0,0.0,0.0,59445.0,0.0,0.0,0.0,0.0,0.0,304125.0,221687.0,0.0,0.0,0.0,0.0
0.0,0.0,263071.0,68564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150721.0,175321.0,0.0,0.0,0.0,0.0,0.0,157832.0,138180.0,0.0,117773.0,0.0,197433.0,0.0,0.0,0.0,0.0,0.0,0.0,224383.0,122536.0,198789.0,120723.0,0.0,0.0,0.0,56028.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,262672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172772.0,209629.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,373069.0,0.0,316383.0,0.0,100384.0,0.0,0.0,0.0,392456.0,0.0,0.0,0.0
0.0,257278.0,0.0,193508.0,0.0,274745.0,308057.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,314717.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136935.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,389124.0,0.0,0.0
